GO.ID	Term	Annotated	Significant	Expected	Fisher
1	GO:1990351	transporter complex	4	1	0.05	0.044
2	GO:0070469	respirasome	4	1	0.05	0.047
3	GO:0031224	intrinsic component of membrane	568	11	6.59	0.054
4	GO:0098803	respiratory chain complex	4	1	0.05	0.057
5	GO:0098590	plasma membrane region	4	1	0.05	0.059
6	GO:0005905	clathrin-coated pit	4	1	0.05	0.063
7	GO:1902495	transmembrane transporter complex	4	1	0.05	0.069
8	GO:0048500	signal recognition particle	8	1	0.09	0.071
9	GO:0070069	cytochrome complex	7	1	0.08	0.075
10	GO:0016020	membrane	1258	19	14.59	0.091
11	GO:0031982	vesicle	16	1	0.19	0.114
12	GO:0097708	intracellular vesicle	16	1	0.19	0.114
13	GO:0019773	proteasome core complex, alpha-subunit c...	11	1	0.13	0.116
14	GO:0030130	clathrin coat of trans-Golgi network ves...	4	1	0.05	0.121
15	GO:0098798	mitochondrial protein-containing complex	13	1	0.15	0.122
16	GO:0031410	cytoplasmic vesicle	16	1	0.19	0.153
17	GO:0005839	proteasome core complex	20	1	0.23	0.156
18	GO:0098800	inner mitochondrial membrane protein com...	12	1	0.14	0.160
19	GO:0030660	Golgi-associated vesicle membrane	9	1	0.1	0.164
20	GO:0030133	transport vesicle	11	1	0.13	0.168
21	GO:0030132	clathrin coat of coated pit	4	1	0.05	0.190
22	GO:0030125	clathrin vesicle coat	4	1	0.05	0.190
23	GO:0030658	transport vesicle membrane	11	1	0.13	0.200
24	GO:0098797	plasma membrane protein complex	16	1	0.19	0.208
25	GO:0005794	Golgi apparatus	33	1	0.38	0.214
26	GO:0030117	membrane coat	28	1	0.32	0.219
27	GO:0005746	mitochondrial respirasome	4	1	0.05	0.222
28	GO:0032993	protein-DNA complex	23	1	0.27	0.229
29	GO:0030140	trans-Golgi network transport vesicle	4	1	0.05	0.250
30	GO:0030136	clathrin-coated vesicle	4	1	0.05	0.250
31	GO:0030665	clathrin-coated vesicle membrane	4	1	0.05	0.250
